"ModelN","Model","MixedEffects","Effects","globalrank","value_Rsq","value_AIC","value_BIC","value_RMSE","value_RMSE.Std","value_RMSE.CVmean","value_RMSE.CVsd","value_Sig","value_ICC","ModelName","(Intercept)","slope.var1","slope.var2","slope.var3","slope.var4","VIF.var1","VIF.var2","VIF.var3","VIF.var4","maxVIF"
14,"DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3","Species","MixedInt",100,0.96308,375.58215,398.53815,0.41004,0.16233,0.41606,0.06701,0.411352915773894,0.0222764294273208,"14.MixedInt_Species",1.84825,1.86737,0.6367,0.11143,NA,4.75572,4.77859,1.02282,NA,4.77859
14,"DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3","Species","MixedIntSlope",101,0.96686,363.29934,416.86335,0.39059,0.15463,0.40525,0.06289,0.392201311019087,NA,"14.MixedIntSlope_Species",1.85025,1.86449,0.6646,0.12561,NA,1.33812,1.41252,1.07252,NA,1.41252
14,"DBH.cm, CanopyDiameter.m, WoodDensity.g.cm3","Site","MixedIntSlope",102,0.98168,202.22105,255.78505,0.29138,0.11535,0.31973,0.06159,0.296459743643615,NA,"14.MixedIntSlope_Site",1.84839,1.95276,0.5684,0.10888,NA,1.03971,1.08297,1.04733,NA,1.08297
15,"Height.m, CanopyDiameter.m, WoodDensity.g.cm3","Species&Site","MixedIntSlope",103,0.97913,905.85775,1004.77582,0.49768,0.8309,0.71102,0.13948,0.505009880293727,NA,"15.MixedIntSlope_Species&Site",0.35826,1.87293,1.56954,0.02527,NA,1.01878,1.01935,1.01496,NA,1.01935
15,"Height.m, CanopyDiameter.m, WoodDensity.g.cm3","Species","MixedInt",104,0.9599,1073.45218,1099.25689,0.64074,1.06974,0.64661,0.05203,0.64074148835463,NA,"15.MixedInt_Species",0.69889,1.53858,1.66116,0.01768,NA,5.32366,5.27264,1.0657,NA,5.32366
15,"Height.m, CanopyDiameter.m, WoodDensity.g.cm3","Species","MixedIntSlope",105,0.96262,1071.01617,1131.22718,0.61675,1.02969,0.62812,0.06334,0.61979985607442,NA,"15.MixedIntSlope_Species",0.66746,1.61232,1.57076,0.03283,NA,1.02395,1.01999,1.01753,NA,1.02395
15,"Height.m, CanopyDiameter.m, WoodDensity.g.cm3","Site","MixedIntSlope",106,0.97849,898.62125,958.83225,0.5073,0.84696,0.90893,0.18609,0.513417447822275,NA,"15.MixedIntSlope_Site",0.37458,1.86897,1.58743,0.03156,NA,1.0277,1.0336,1.02375,NA,1.0336
16,"DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3","Species&Site","MixedInt",107,0.97614,243.33164,273.93964,0.33119,0.13111,0.34334,0.05676,0.333556487305362,NA,"16.MixedInt_Species&Site",1.2968,1.25076,0.95389,0.84245,0.10201,9.27681,5.30645,3.7976,1.09251,9.27681
16,"DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3","Species&Site","MixedIntSlope",108,0.98418,177.34765,292.12765,0.26753,0.10591,0.50059,0.10116,0.272350697318033,NA,"16.MixedIntSlope_Species&Site",1.40764,1.48634,0.64103,0.73846,0.09706,1.85376,1.18347,1.65157,1.01412,1.85376
16,"DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3","Species","MixedInt",109,0.97379,254.76964,281.55164,0.34513,0.13663,0.35223,0.06183,0.345134504392745,NA,"16.MixedInt_Species",1.30703,1.22461,0.91141,0.87615,0.1004,11.55534,5.10315,5.38479,1.08854,11.55534
16,"DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3","Species","MixedIntSlope",110,0.97461,269.43254,338.30055,0.33748,0.1336,0.34879,0.04773,0.338761417304659,NA,"16.MixedIntSlope_Species",1.33221,1.2476,0.86036,0.87508,0.10284,3.98885,1.74403,2.96903,1.08633,3.98885
16,"DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3","Site","MixedInt",111,0.97614,241.33164,268.11364,0.33119,0.13111,0.33407,0.07336,0.333556489412253,0.0680856932523784,"16.MixedInt_Site",1.2968,1.25076,0.95389,0.84245,0.10201,9.27681,5.30645,3.7976,1.09251,9.27681
16,"DBH.cm, Height.m, CanopyDiameter.m, WoodDensity.g.cm3","Site","MixedIntSlope",112,0.98505,141.30106,210.16906,0.25931,0.10266,0.47479,0.09648,0.265291513154751,NA,"16.MixedIntSlope_Site",1.5137,1.56153,0.59859,0.65671,0.09839,1.23055,1.09295,1.18459,1.05733,1.23055
